,Standard reduction potential (mV),,,product only,Solvent: water,,,
count,Group1,Group2,number,IUPAC Name,SMILE,SRP (mV),SRP (V),neutral
1,1.quinone,1. Benzoqulnone,1,"cyclohexa-2,5-diene-1,4-dione",C1=CC(=O)C=CC1=O,78,0.078,
2,,,2,"2-methylcyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C=CC1=O,23,0.023,
3,,,3,"2,3-dimethylcyclohexa-2,5-diene-1,4-dione",CC1=C(C(=O)C=CC1=O)C,-74,-0.074,
4,,,4,"2,5-dimethylcyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C(=CC1=O)C,-67,-0.067,
5,,,5,"2,6-dimethylcyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C=C(C1=O)C,-80,-0.08,
6,,,6,"2,3,5-trimethylcyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C(=C(C1=O)C)C,-165,-0.165,
7,,,7,"2,3,5,6-tetramethylcyclohexa-2,5-diene-1,4-dione",CC1=C(C(=O)C(=C(C1=O)C)C)C,-260,-0.26,
8,,,8,"2,5-bis(aziridin-1-yl)-3,6-bis(2-hydroxyethylamino)cyclohexa-2,5-diene-1,4-dione",C1CN1C2=C(C(=O)C(=C(C2=O)NCCO)N3CC3)NCCO,-383,-0.383,
9,,,9,"ethyl N-[2,5-bis(aziridin-1-yl)-4-(ethoxycarbonylamino)-3,6-dioxocyclohexa-1,4-dien-1-yl]carbamate",CCOC(=O)NC1=C(C(=O)C(=C(C1=O)N2CC2)NC(=O)OCC)N3CC3,-168,-0.168,
10,,2. Naphthoquinone,1,"naphthalene-1,2-dione",C1=CC=C2C(=C1)C=CC(=O)C2=O,-89,-0.089,
11,,,2,"naphthalene-1,4-dione",C1=CC=C2C(=O)C=CC(=O)C2=C1,-140,-0.14,
12,,,3,"5-hydroxynaphthalene-1,4-dione",C1=CC2=C(C(=O)C=CC2=O)C(=C1)O,-93,-0.093,
13,,,4,"5,8-dihydroxynaphthalene-1,4-dione",C1=CC(=C2C(=O)C=CC(=O)C2=C1O)O,-110,-0.11,
14,,ion,5,"1,4-dioxonaphthalene-2-sulfonic acid",C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)O,-60,-0.06,
15,,,6,"2-methylnaphthalene-1,4-dione",CC1=CC(=O)C2=CC=CC=C2C1=O,-203,-0.203,
16,,,7,"2-(hydroxymethyl)naphthalene-1,4-dione",C1=CC=C2C(=C1)C(=O)C=C(C2=O)CO,-152,-0.152,
17,,,8,"2-(methoxymethyl)naphthalene-1,4-dione",COCC1=CC(=O)C2=CC=CC=C2C1=O,-129,-0.129,
18,,,9,"(1,4-dioxonaphthalen-2-yl)methyl acetate",CC(=O)OCC1=CC(=O)C2=CC=CC=C2C1=O,-100,-0.1,
19,,,10,"(1,4-dioxonaphthalen-2-yl)methyl N-(2-chloroethyl)carbamate",C1=CC=C2C(=C1)C(=O)C=C(C2=O)COC(=O)NCCCl,-122,-0.122,
20,,,11,"6-(bromomethyl)naphthalene-1,4-dione",C1=CC2=C(C=C1CBr)C(=O)C=CC2=O,-92,-0.092,
21,,,12,"6-(chloromethyl)naphthalene-1,4-dione",C1=CC2=C(C=C1CCl)C(=O)C=CC2=O,-94,-0.094,
22,,,13,"(5,8-dioxonaphthalen-2-yl)methyl acetate",CC(=O)OCC1=CC2=C(C=C1)C(=O)C=CC2=O,-94,-0.094,
23,,,14,"(5,8-dioxonaphthalen-2-yl)methyl N-methylcarbamate",CNC(=O)OCC1=CC2=C(C=C1)C(=O)C=CC2=O,-99,-0.099,
24,,,15,"2,3-dimethylnaphthalene-1,4-dione",CC1=C(C(=O)C2=CC=CC=C2C1=O)C,-240,-0.24,
