IUPAC Name,SMILE,solvent,type,SRP
"N,N-diethyl-2-phenothiazin-10-ylethanamine",CCN(CC)CCN1C2=CC=CC=C2SC3=CC=CC=C31,H2O,neutral,0.807
1-benzyl-4-(1-benzylpyridin-1-ium-4-yl)pyridin-1-ium,C1=CC=C(C=C1)C[N+]2=CC=C(C=C2)C3=CC=[N+](C=C3)CC4=CC=CC=C4,H2O,neutral,-0.37
"1-methyl-2,4-dinitroimidazole",CN1C=C(N=C1[N+](=O)[O-])[N+](=O)[O-],H2O,neutral,-0.243
1H-indole,C1=CC=C2C(=C1)C=CN2,H2O,neutral,1.24
methanidylbenzene,[CH2-]C1=CC=CC=C1,CH3CN,anion,-1.21
1-[2-(benzenesulfonyl)ethyl]-2-nitroimidazole,C1=CC=C(C=C1)S(=O)(=O)CCN2C=CN=C2[N+](=O)[O-],H2O,neutral,-0.367
"2-(methoxymethyl)benzene-1,4-diol",C1(=C(C=CC(=C1)O)O)COC,H2O,neutral,0.118
1-(2-nitroimidazol-1-yl)pentan-2-ol,CCCC(CN1C=CN=C1[N+](=O)[O-])O,H2O,neutral,-0.389
"1,4-diazoniatetracyclo[6.6.2.04,16.011,15]hexadeca-1(14),4,6,8(16),9,11(15),12-heptaene",C1C[N+]2=CC=CC3=C2C4=C(C=CC=[N+]41)C=C3,H2O,neutral,-0.28
N-methyl-1-(3-methyl-2-nitroimidazol-4-yl)methanimine oxide,CN1C(=CN=C1[N+](=O)[O-])C=[N+](C)[O-],H2O,neutral,-0.282
"(5,8-dioxonaphthalen-2-yl)methyl acetate",CC(=O)OCC1=CC2=C(C=C1)C(=O)C=CC2=O,H2O,neutral,-0.094
4-pyridin-1-ium-4-ylpyridin-1-ium,C1=C[NH+]=CC=C1C2=CC=[NH+]C=C2,H2O,neutral,-0.485
,C2(C1=C[N](C(=C1C(C(=C2C)C)=O)C)C)=O,H2O,neutral,-0.452
"4,14-dimethyl-7,11-diazoniatricyclo[9.4.0.02,7]pentadeca-1(11),2(7),3,5,12,14-hexaene",CC1=CC2=[N+](CCC[N+]3=C2C=C(C=C3)C)C=C1,H2O,neutral,-0.691
"2-methylnaphthalene-1,4-dione",CC1=CC(=O)C2=CC=CC=C2C1=O,H2O,neutral,-0.203
"benzene-1,2,3-triol",C1=CC(=C(C(=C1)O)O)O,H2O,neutral,-0.009
2-[4-[1-(2-hydroxyethyl)-2-methylpyridin-1-ium-4-yl]-2-methylpyridin-1-ium-1-yl]ethanol,CC1=[N+](C=CC(=C1)C2=CC(=[N+](C=C2)CCO)C)CCO,H2O,neutral,-0.481
4-[2-(5-nitroimidazol-1-yl)ethyl]morpholine,C1COCCN1CCN2C=NC=C2[N+](=O)[O-],H2O,neutral,-0.39
,C1(=CC=CC(=C1)[CH2-])CN,CH3CN,anion,-0.87
"9-N-[3-(dimethylamino)propyl]-4-N,4-N-dimethyl-1-nitroacridine-4,9-diamine",CN(C)CCCNC1=C2C(=CC=C(C2=NC3=CC=CC=C31)N(C)C)[N+](=O)[O-],H2O,neutral,-0.334
"3,4-dihydroxyphenylacetic acid",C1=CC(=C(C=C1CC(=O)O)O)O,H2O,neutral,0.021
"5-phenyl-2,3-dihydro-1H-pyrrolo[2,1-a]isoindole-6,9-dione",C1CC2=C3C(=O)C=CC(=O)C3=C(N2C1)C4=CC=CC=C4,H2O,neutral,-0.427
2-amino-3-(1H-indol-3-yl)propanamide,C1=CC=C2C(=C1)C(=CN2)CC(C(=O)N)N,H2O,neutral,0.94
1-(3-nitrophenyl)ethanone,CC(=O)C1=CC(=CC=C1)[N+](=O)[O-],H2O,neutral,-0.437
dl-tyrosine,C1=CC(=CC=C1CC(C(=O)O)N)O,H2O,neutral,0.87
"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] [(2R,3S,4S)-5-(7,8-dimethyl-2,4-dioxobenzo[g]pteridin-10-yl)-2,3,4-trihydroxypentyl] hydrogen phosphate",CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)C[C@@H]([C@@H]([C@@H](COP(=O)(O)OP(=O)(O)OC[C@@H]4[C@H]([C@H]([C@@H](O4)N5C=NC6=C(N=CN=C65)N)O)O)O)O)O,H2O,neutral,-0.241
N-methanidyl-N-methylmethanamine,CN(C)[CH2-],CH3CN,anion,-1.76
,C1=CC(=CC=C1[CH2])OC2=CC=CC=C2,CH3CN,radical,0.69
osmium(2+);2-pyridin-2-ylpyridine,C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Os+2],H2O,neutral,0.8
,C12=[S]3ON=C1CSCC2=NO3,H2O,neutral,-0.375
