No.,Name,type,reactant,product,Standard reduction potential (V),비고 (용매는 water),,전자는 주변에 functional group이 더 많이 달린쪽으로...
1.1,"1,4-Benzoquinone",Q → SQ•−,C1=CC(=O)C=CC1=O,C1=CC([O])C=CC1[O-],0.078,계산,,
,,,,,0.099,,,
,,SQ•− → H2Q,C1=CC([O])C=CC1[O-],C1=CC(O)C=CC1O,0.448,계산,,
,,,,,0.459,ref가 여러개일 경우 제일 최근에 나온 논문에서 나온 값을 선택,,
,,,,,0.023,pH 13.5,,
,,,,,0.057,pH 11,,
,,,,,1.041,pH 0,,
,,Q → H2Q,C1=CC(=O)C=CC1=O,C1=CC(O)C=CC1O,0.286,,,
1.2,"Methyl-1,4-benzoquinone",Q → SQ•−,CC1=CC(=O)C=CC1=O,CC1=CC([O])C=CC1[O-],0.023,계산,,
,,,,,0.023,,,
,,SQ•− → H2Q,CC1=CC([O])C=CC1[O-],CC1=CC(O)C=CC1O,0.46,계산,,
,,,,,0.414,,,
,,Q → H2Q,CC1=CC(=O)C=CC1=O,CC1=CC(O)C=CC1O,0.23,계산,,
1.3,"2,3-Dimethyl-1,4-benzoquinone",Q → SQ•−,CC1=C(C(=O)C=CC1=O)C,CC1=C(C([O])C=CC1[O-])C,-0.074,계산,,
,,SQ•− → H2Q,CC1=C(C([O])C=CC1[O-])C,CC1=C(C(O)C=CC1O)C,0.43,계산,,
,,,,,0.424,,,
,,Q → H2Q,CC1=C(C(=O)C=CC1=O)C,CC1=C(C(O)C=CC1O)C,0.175,계산,,
1.4,"2,5-Dimethyl-1,4-benzoquinone",Q → SQ•−,CC1=CC(=O)C(=CC1=O)C,CC1=CC([O])C(=CC1[O-])C,-0.066,,,
,,SQ•− → H2Q,CC1=CC([O])C(=CC1[O-])C,CC1=CC(O)C(=CC1O)C,0.42,계산,,
,,,,,0.426,,,
,,Q → H2Q,CC1=CC(=O)C(=CC1=O)C,CC1=CC(O)C(=CC1O)C,0.18,,,
1.5,"2,6-Dimethyl-1,4-benzoquinone",Q → SQ•−,CC1=CC(=O)C=C(C1=O)C,CC1=CC([O])C=C(C1[O-])C,-0.08,,,
,,SQ•− → H2Q,CC1=CC([O])C=C(C1[O-])C,CC1=CC(O)C=C(C1O)C,0.363,,,
,,Q → H2Q,CC1=CC(=O)C=C(C1=O)C,CC1=CC(O)C=C(C1O)C,0.142,,,
1.6,"2,3,5-Trimethyl-1,4-benzoquinone",Q → SQ•−,CC1=CC(=O)C(=C(C1=O)C)C,CC1=CC([O])C(=C(C1[O-])C)C,-0.165,계산,,
,,SQ•− → H2Q,CC1=CC([O])C(=C(C1[O-])C)C,CC1=CC(O)C(=C(C1O)C)C,0.385,계산,,
,,,,,0.393,,,
,,Q → H2Q,CC1=CC(=O)C(=C(C1=O)C)C,CC1=CC(O)C(=C(C1O)C)C,0.114,계산,,
1.7,"2,3,5,6-Tetramethyl-1,4-benzoquinone(Duroquinone)",Q → SQ•−,CC1=C(C(=O)C(=C(C1=O)C)C)C,CC1=C(C([O])C(=C(C1[O-])C)C)C,-0.264,,,
,,,,,-0.24,계산,,
,,SQ•− → H2Q,CC1=C(C([O])C(=C(C1[O-])C)C)C,CC1=C(C(O)C(=C(C1O)C)C)C,0.35,계산,,
,,,,,0.354,,,
,,Q → H2Q,CC1=C(C(=O)C(=C(C1=O)C)C)C,CC1=C(C(O)C(=C(C1O)C)C)C,0.068,계산,,
1.8,"Ethyl-1,4-benzoquinone",Q → SQ•−,CCC1=CC(=O)C=CC1=O,CCC1=CC([O])C=CC1[O-],0,midpoint potential,,
,,SQ•− → H2Q,CCC1=CC([O])C=CC1[O-],CCC1=CC(O)C=CC1O,0.395,midpoint potential,,
,,Q → H2Q,CCC1=CC(=O)C=CC1=O,CCC1=CC(O)C=CC1O,-0.395,midpoint potential,,
1.9,"t-Butyl-1,4-benzoquinone",Q → SQ•−,CC(C)(C)C1=CC(=O)C=CC1=O,CC(C)(C)C1=CC([O])C=CC1[O-],0.219,pH 0,,
,,,,,-0.025,pH 7,,
